(table: 000001D14021F750) {
    [Marker_GetRandomPositionInternal] => (function) "function: 000001D22F0F8E40"
    [ResourceContainer_CreateCache] => (function) "function: 000001D22EF4BA20"
    [Squad_IsKnockedBack] => (function) "function: 000001D22F0F6CC0"
    [Decal_RemoveAllDecalsAfterId] => (function) "function: 000001D22EF4B660"
    [AI_AddHeavyCoverEbpOccupancyOverride] => (function) "function: 000001D22EF504A0"
    [Camera_GetPos] => (function) "function: 000001D22EF4B1A0"
    [Entity_GetDeleteOnDeath] => (function) "function: 000001D22F0EF840"
    [LOC] => (function) "function: 000001D22F0E9E40"
    [EXTID_ObjCover] => (string) "obj_cover_ext"
    [Marker_GetProximityDimensionsOrDefault] => (function) "function: 000001D22F0F8E80"
    [Camera_SetPitchRelative] => (function) "function: 000001D22EF4BF20"
    [Camera_SetPitch] => (function) "function: 000001D22EF4BBE0"
    [Camera_PushKeepState] => (function) "function: 000001D22EF4BD20"
    [Scar_DrawMarkers] => (function) "function: 000001D2448A10D0"
    [LocalCommand_PlayerEntity] => (function) "function: 000001D22F0F99C0"
    [import] => (function) "function: 00007FF6EF316268"
    [UI_IsLiveReplayGame] => (function) "function: 000001D22EF4B560"
    [UI_StingerIsPlaying] => (function) "function: 000001D22EF4B7A0"
    [EXTID_Paradrop] => (string) "paradrop_ext"
    [Obj_GetState] => (function) "function: 000001D22F101680"
    [World_GetMetadataLayerString] => (function) "function: 000001D23EBA8840"
    [World_NotifyDebugEndSP] => (function) "function: 000001D22F103800"
    [AIArmyType_LAND] => (number) 0
    [Misc_SetCurrentAutotest] => (function) "function: 000001D241C3D6B0"
    [UI_LogLearningSystemTelemetry] => (function) "function: 000001D22EF4C060"
    [Camera_ResetFocus] => (function) "function: 000001D22F105040"
    [SynchronizedCommand_PlayerPosDirAbility] => (function) "function: 000001D22EF4B2E0"
    [AI_SetEnableDynamicUpdate] => (function) "function: 000001D22F0E8C00"
    [World_GetEnviroCount] => (function) "function: 000001D23EB8B300"
    [Obj_SetIcon] => (function) "function: 000001D22F102280"
    [UI_FlashMinimap] => (function) "function: 000001D22EF4A1E0"
    [UI_FlashResourceItem] => (function) "function: 000001D22EF4A1A0"
    [UI_GetAllowLoadAndSave] => (function) "function: 000001D22EF4AE20"
    [UI_SetAllowLoadAndSave] => (function) "function: 000001D22EF4ADA0"
    [dr_text2d] => (function) "function: 000001D22EF587A0"
    [UI_SetSquadDecoratorAlwaysVisible] => (function) "function: 000001D22EF4B020"
    [AI_SquadDataDictionarySetSquad] => (function) "function: 000001D22EF50DA0"
    [LocalCommand_SquadEntityLoad] => (function) "function: 000001D22F0FAC80"
    [SQUADEXTID_Holdable] => (string) "squad_holdable_ext"
    [AI_CanLoadSquadAndAttackCurrentTarget] => (function) "function: 000001D22EF54660"
    [UI_NewHUDFeature] => (function) "function: 000001D22EF4AFE0"
    [LocalCommand_PlayerPlaceAndConstructEntitiesPlanned] => (function) "function: 000001D22F0F9780"
    [EXTID_Element] => (string) "element_ext"
    [UI_SystemMessageHide] => (function) "function: 000001D22EF4A560"
    [AI_IsSquadValid] => (function) "function: 000001D22EF50920"
    [Squad_Destroy] => (function) "function: 000001D22F0F1F00"
    [Squad_IncreaseVeterancy] => (function) "function: 000001D22F0F2280"
    [UI_CommandCardSetColumns] => (function) "function: 000001D22EF4B120"
    [AI_GetDrawAIPlayerStateModel] => (function) "function: 000001D22F0E6980"
    [Targeting_Automatic] => (userdata) "TypeExtInfo::TargetingType(0)"
    [CampaignAutotestStatus_Pass] => (number) 2
    [LocalCommand_PlayerSquadConstructSlottedSplineDependent] => (function) "function: 000001D22F0FA900"
    [UI_CoverPreviewHide] => (function) "function: 000001D22EF48CA0"
    [FOW_UIUnRevealAll] => (function) "function: 000001D22F0FC780"
    [Colour_Enemy] => (userdata) "PresetColour(2)"
    [AIPlayer_GetBestTrafficPos] => (function) "function: 000001D22EF54020"
    [UI_ModalVisual_SetPosition] => (function) "function: 000001D22EF49420"
    [UI_FlashObjectiveCounter] => (function) "function: 000001D22EF49260"
    [AIEncounter_TargetGuidance_DisableSquadPatrol] => (function) "function: 000001D22EF4E0E0"
    [UI_FlashMenu] => (function) "function: 000001D22EF49CA0"
    [water_reflection_enable] => (function) "function: 000001D244EBC510"
    [SQUADEXTID_TeamWeapon] => (string) "squad_team_weapon_ext"
    [Scar_DebugCheatMenuExecute] => (function) "function: 000001D22F104580"
    [UI_FlashConstructionButton] => (function) "function: 000001D22EF49920"
    [UI_FlashEntityCommandButton] => (function) "function: 000001D22EF49FA0"
    [Misc_EnablePerformanceTest] => (function) "function: 000001D241C3D1B0"
    [Marker_SetProximityPoint] => (function) "function: 000001D22F0F89C0"
    [AI_SquadDataDictionaryClearSquad] => (function) "function: 000001D22EF510E0"
    [UI_DestroyTagForPBG] => (function) "function: 000001D22EF49520"
    [Camera_StartOrbit] => (function) "function: 000001D22F105380"
    [AI_GetAIDebuggingOwnerPlayerOnly] => (function) "function: 000001D245183BD0"
    [Event_ExitProximity] => (function) "function: 000001D22EF4CC60"
    [Game_SaveDataStore] => (function) "function: 000001D22F103400"
    [Player_GetStartingPosition] => (function) "function: 000001D22F0FFE00"
    [UI_CommandCardSetRows] => (function) "function: 000001D22EF4A360"
    [UI_UnrestrictBuildingPlacement] => (function) "function: 000001D22EF4A920"
    [World_PosInBounds] => (function) "function: 000001D23EBA4900"
    [timer_add] => (function) "function: 000001D14021F610"
    [Enum_ToString] => (function) "function: 000001D22F0E8CC0"
    [Misc_SelectSquad] => (function) "function: 000001D22EF46720"
    [AI_GetEncounterDebugCombatFitnessMode] => (function) "function: 000001D23EA71A30"
    [BS_WallEmplacement] => (userdata) "AIBuildStyle(17)"
    [AIPlayer_EnemyTerritoryDetected] => (function) "function: 000001D22EF53D20"
    [PlayerColour_ClearConfigChangedCallback] => (function) "function: 000001D22EF47920"
    [WarningDisable] => (function) "function: 000001D13C495620"
    [UI_CreateTag] => (function) "function: 000001D22EF49860"
    [AIFormationPhaseEncounter_EndReason_EnemiesAtTargetCleared] => (number) 5
    [UI_CreateTagForSquad] => (function) "function: 000001D22EF49EE0"
    [Squad_GetStateModelEnumTableSquadTarget] => (function) "function: 000001D22F0F76C0"
    [Camera_FollowSquad] => (function) "function: 000001D22F105640"
    [UI_DestroyTagForEntity] => (function) "function: 000001D22EF49720"
    [Entity_ClearPendingDeathFlag] => (function) "function: 000001D22F0EAD80"
    [LocalCommand_SquadPositionAttack] => (function) "function: 000001D22F0FB400"
    [UI_CreateMinimapBlipOnPosFrom] => (function) "function: 000001D22EF49CE0"
    [Entity_IsResourceGenerator] => (function) "function: 000001D22F0EFA00"
    [UI_AutosaveMessageShow] => (function) "function: 000001D22EF4AEE0"
    [UI_SetModalAbilityPhaseCallback] => (function) "function: 000001D22EF41FE0"
    [Entity_GetRemainingResourceDepositAmount] => (function) "function: 000001D22F0EBF40"
    [Player_CanCastAbilityOnPosition] => (function) "function: 000001D22F0FE840"
    [Player_ResetResource] => (function) "function: 000001D22F0FD800"
    [Entity_SetCrushable] => (function) "function: 000001D22F0EA780"
    [AI_SetDrawSquadAssignment] => (function) "function: 000001D22F0E7200"
    [Weapon_AttackRadii] => (function) "function: 000001D24489CA50"
    [AI_RestartSCAR] => (function) "function: 000001D22EF4C920"
    [Squad_GetShieldPercentage] => (function) "function: 000001D22F0F4DC0"
    [AIPlayer_SetAllowResourceGatheringOutsideLeash] => (function) "function: 000001D22EF54960"
    [UI_CreateMinimapBlipOnEntity] => (function) "function: 000001D22EF48EA0"
    [World_GetPossibleEntitiesBlueprint] => (function) "function: 000001D23EB97A00"
    [UI_CreateMinimapBlipOnEGroup] => (function) "function: 000001D22EF48E20"
    [LOOP_NONE] => (userdata) "LoopType(0)"
    [Entity_GetPlayerOwner] => (function) "function: 000001D22F0ED780"
    [Ghost_EnableSpotting] => (function) "function: 000001D22EF45AA0"
    [Squad_GetProductionQueueSize] => (function) "function: 000001D22F0F5980"
    [Misc_DumpMemStats] => (function) "function: 000001D241C3CAB0"
    [Camera_SetYaw] => (function) "function: 000001D22EF4BFA0"
    [UI_EnableGameEventCueType] => (function) "function: 000001D22EF48620"
    [Player_AddAbility] => (function) "function: 000001D22F0FE340"
    [Sim_ToggleDrawBoobyTraps] => (function) "function: 000001D24517AB90"
    [Entity_CanSeeSquad] => (function) "function: 000001D22F0ECAC0"
    [AI_SetStructurePlacementQueryForceRefresh] => (function) "function: 000001D22F0E5C00"
    [Entity_CancelProductionQueueItem] => (function) "function: 000001D22F0EA4C0"
    [Player_GetResourceRate] => (function) "function: 000001D22F0FFDC0"
    [EXTID_Mine] => (string) "mine_ext"
    [EXTID_Hold] => (string) "hold_ext"
    [Entity_IsBuilding] => (function) "function: 000001D22F0EE300"
    [GE_EntityRecrewed] => (number) 3342336
    [SGroup_ClearPostureSuggestion] => (function) "function: 000001D244ED07D0"
    [ECAV_AlliedToTargetAndExecuterIsEnemy] => (userdata) "EventCueActionVisibility(9)"
    [EXTID_Resource] => (string) "resource_ext"
    [_Prox_AreSquadsNearPosition] => (function) "function: 000001D22F0FA5C0"
    [EXTID_Attention] => (string) "attention_ext"
    [GE_PlayerNameChanged] => (number) 6225920
    [IEF_All] => (userdata) "InputEnabledFlag(7)"
    [AI_GetDrawConstraintCanBuild] => (function) "function: 000001D22F0E5A00"
    [EXTID_MovementBlocker] => (string) "movement_blocker_ext"
    [UI_SetDecoratorsEnabled] => (function) "function: 000001D22EF486A0"
    [Entity_GetStateModelSquadTarget] => (function) "function: 000001D22F0EF7C0"
    [AISniperReactionMode_None] => (number) 0
    [UI_OutOfBoundsLinesShow] => (function) "function: 000001D22EF48F20"
    [Marker_GetProximityRadiusOrDefault] => (function) "function: 000001D22F0F87C0"
    [HintPoint_AddToSquad] => (function) "function: 000001D22EF45FA0"
    [Misc_SuperScreenshot] => (function) "function: 000001D241C3CF70"
    [SGroup_GetSpawnedSquadAt] => (function) "function: 000001D244ECCE90"
    [Entity_IsAlive] => (function) "function: 000001D22F0EDCC0"
    [RulesProfiler_SetPauseOnWarning] => (function) "function: 000001D241C3E1B0"
    [GE_ConstructionPlanComplete] => (number) 1048576
    [UI_CapturePointLinesHide] => (function) "function: 000001D22EF482E0"
    [Game_DeleteSaveGameDev] => (function) "function: 000001D22F102840"
    [Entity_ExtensionExist] => (function) "function: 000001D22F0EFB40"
    [AI_GetDrawGatheringDepositText] => (function) "function: 000001D23E597A30"
    [Entity_SetCrushMode] => (function) "function: 000001D22F0EA980"
    [EGroup_Exists] => (function) "function: 000001D244EC4890"
    [AI_SetDrawAIIslandMinimap] => (function) "function: 000001D22F0E8100"
    [AI_SetDrawMilitaryAreaScores] => (function) "function: 000001D22F0E5700"
    [AID_EXPERT] => (number) 3
    [RenderDoc_CaptureFrameEditor] => (function) "function: 000001D13D026630"
    [UI_CreateEventCueClickable] => (function) "function: 000001D22EF41360"
    [Event_EncounterCanSeePlayerSquads] => (function) "function: 000001D22EF4CE60"
    [Entity_GetBlueprint] => (function) "function: 000001D22F0ECD00"
    [Squad_HasDestination] => (function) "function: 000001D22F0F5FC0"
    [DV_MouseOver] => (userdata) "DecoratorVisibility(1)"
    [ThreatGroup_AddPosition] => (function) "function: 000001D22EF47BE0"
    [AI_CombatFitnessGetSquadArchetypePBGs] => (function) "function: 000001D22EF545A0"
    [FOW_UIRevealAll] => (function) "function: 000001D22F0FCBC0"
    [UI_DestroyTagForPosition] => (function) "function: 000001D22EF4A0E0"
    [SQUADEXTID_ActionApply] => (string) "squad_action_apply_ext"
    [AI_GetDrawStructurePlacementCache] => (function) "function: 000001D22F0E6200"
    [PBG_Formation] => (number) 1310720
    [AI_CombatFitnessGetOffensiveUpgradesForStructureArchetypeMember] => (function) "function: 000001D22EF55AA0"
    [World_ClearCasualties] => (function) "function: 000001D244C398B0"
    [TogglePhysicsDebug] => (function) "function: 000001D2448A4050"
    [Path_SetDrawGeneratedImpass] => (function) "function: 000001D2448976D0"
    [Squad_GetInvulnerableEntityCount] => (function) "function: 000001D22F0F5900"
    [Squad_SetPlayerOwner] => (function) "function: 000001D22F0F3340"
    [PlayerColour_SetConfigChangedCallback] => (function) "function: 000001D22EF47560"
    [AI_GetGatherPointDebug] => (function) "function: 000001D24518A510"
    [crash] => (function) "function: 000001D13D4CC3C0"
    [Entity_IsUnderAttack] => (function) "function: 000001D22F0EF440"
    [Squad_IsOnWalkableWall] => (function) "function: 000001D22F0F7B80"
    [PlayerColour_Enable] => (function) "function: 000001D22EF47760"
    [Entity_Precache] => (function) "function: 000001D22EF4BEE0"
    [Obj_SetProgressBlinking] => (function) "function: 000001D22EF474A0"
    [AI_GetCapturePointDebug] => (function) "function: 000001D245189190"
    [Obj_ShowProgress] => (function) "function: 000001D22EF480E0"
    [Obj_ShowProgressEx] => (function) "function: 000001D22EF476E0"
    [World_GetNumEntitiesNearPoint] => (function) "function: 000001D23EB92D80"
    [AI_SetTotalAllyTrafficMap] => (function) "function: 000001D22F0E7840"
    [Obj_HideProgress] => (function) "function: 000001D22EF47A60"
    [Obj_HideProgressEx] => (function) "function: 000001D22EF47960"
    [CE_HREINSPIREDEACTIVATE] => (number) 43
    [Misc_DoWeaponHitEffectOnEntity] => (function) "function: 000001D22EF476A0"
    [AI_SetRenderOwnedClumps] => (function) "function: 000001D22F0E7740"
    [Modifier_ApplyToEntity] => (function) "function: 000001D22F0FC080"
    [LocalCommand_PlayerPlaceAndConstructFencePlanned] => (function) "function: 000001D22F0F9800"
    [PCMD_Ability] => (userdata) "PlayerCommandType(127)"
    [AI_GetDrawCounterScores] => (function) "function: 000001D23EA7C5B0"
    [BP_GetAIFormationCoordinatorBlueprint] => (function) "function: 000001D244C26D70"
    [getbuildtype] => (function) "function: 000001D13D4CC2C0"
    [Ease_Sine] => (userdata) "EasingFunction(1)"
    [Misc_AddRestrictCommandsOBB] => (function) "function: 000001D22EF48060"
    [EventRule_RemoveEntityEvent] => (function) "function: 000001D23E7B19B0"
    [SGroup_Exists] => (function) "function: 000001D244ECD950"
    [shadowmap_set_filter] => (function) "function: 000001D241C3EBB0"
    [AI_GetDrawAISquadLastThreatPath] => (function) "function: 000001D22F0E7D80"
    [CampaignAutotest_SetCheckpointStatus] => (function) "function: 000001D241C3C8B0"
    [Misc_AddRestrictCommandsMarker] => (function) "function: 000001D22EF47660"
    [Entity_GetID] => (function) "function: 000001D22F0EC780"
    [LocalCommand_Squad] => (function) "function: 000001D22F0FA7C0"
    [Squad_GetStateModelFloat] => (function) "function: 000001D22F0F81C0"
    [Formation_PlaceSquadsInFormation] => (function) "function: 000001D22F0FA440"
    [AI_SetDrawAIIslandCoastalIndices] => (function) "function: 000001D22F0E9580"
    [CE_RUSINFLUENCEDLUMBERCAMP] => (number) 52
    [Entity_CanLoadSquad] => (function) "function: 000001D22F0EC8C0"
    [Entity_IsVaultable] => (function) "function: 000001D22F0EED00"
    [Entity_GetStateTreeTargeting_SquadTarget] => (function) "function: 000001D22F0EFE80"
    [Setup_SetTeamName] => (function) "function: 000001D22F0E9BC0"
    [BP_GetPropertyBagGroupCount] => (function) "function: 000001D244ED2B50"
    [Misc_RestrictCommandsToMarker] => (function) "function: 000001D22EF48020"
    [Misc_SetEntityControlGroup] => (function) "function: 000001D22EF467E0"
    [Misc_SetDefaultCommandsEnabled] => (function) "function: 000001D22EF47F60"
    [UI_CreateMinimapBlipOnMarkerFrom] => (function) "function: 000001D22EF48FE0"
    [Misc_SelectEntity] => (function) "function: 000001D22EF46220"
    [AI_GetDetailedRatings] => (function) "function: 000001D245187F10"
    [Entity_ClearStateModelEnumTableTarget] => (function) "function: 000001D22F0EC340"
    [Entity_GetCollisionRadius] => (function) "function: 000001D22F0F0B40"
    [Path_ToggleCollisionCircle] => (function) "function: 000001D244894A50"
    [Misc_GetEntityControlGroup] => (function) "function: 000001D22EF465E0"
    [Entity_InstantRevertOccupiedBuilding] => (function) "function: 000001D22F0EA000"
    [Misc_GetControlGroupContents] => (function) "function: 000001D22EF463A0"
    [Entity_GetMaxCaptureCrewSize] => (function) "function: 000001D22F0EDDC0"
    [EventRule_Refresh] => (function) "function: 000001D23E7B2C30"
    [Misc_ClearSubselection] => (function) "function: 000001D22EF46320"
    [Camera_SetDefaultZoomDist] => (function) "function: 000001D22F105BC0"
    [Game_LoadFromFileDev] => (function) "function: 000001D22F103140"
    [Squad_SetStateModelVector3f] => (function) "function: 000001D22F0F3A40"
    [World_IsPosOnWalkableWall] => (function) "function: 000001D24488F6D0"
    [AIEncounter_FallbackGuidance_SetGlobalFallbackRetreat] => (function) "function: 000001D22EF4E9A0"
    [MapIcon_SetFacingSquad] => (function) "function: 000001D22EF46AA0"
    [statgraph_channel_get_enabled] => (function) "function: 000001D13D026830"
    [EXTID_Market] => (string) "market_ext"
    [Entity_GetStateModelFloat] => (function) "function: 000001D22F0EFDC0"
    [AI_SetRenderThreatHistory] => (function) "function: 000001D22F0E8280"
    [AIEncounter_CombatGuidance_RemoveForcedCombatTargetEntity] => (function) "function: 000001D22EF4E2E0"
    [memdump] => (function) "function: 000001D13D0263F0"
    [Sound_ForceSilenceEnabled] => (function) "function: 000001D22F104500"
    [BP_GetAIAbilityBlueprintByPbgID] => (function) "function: 000001D244C26330"
    [MapIcon_CreatePosition] => (function) "function: 000001D22EF46CA0"
    [Vector_Lerp] => (function) "function: 000001D244C1D670"
    [World_GetInteractionStageAtPoint] => (function) "function: 000001D23EB8EFC0"
    [AI_GetDrawSquadAssignmentSelection] => (function) "function: 000001D22F0E6B80"
    [Entity_SetStateModelEnumTablePlayerTarget] => (function) "function: 000001D22F0EC280"
    [Squad_HasWeaponHardpoint] => (function) "function: 000001D22F0F6F40"
    [HintPoint_AddToPosition] => (function) "function: 000001D22EF45A20"
    [HintPoint_SetFacingSquad] => (function) "function: 000001D22EF46460"
    [Decal_GetNextDecalId] => (function) "function: 000001D22EF4C0E0"
    [Squad_Split] => (function) "function: 000001D22F0F2DC0"
    [LocalCommand_SquadSquad] => (function) "function: 000001D22F0FB600"
    [Setup_SetPlayerRace] => (function) "function: 000001D22F0E8D00"
    [HintPoint_SetFacingEntity] => (function) "function: 000001D22EF46160"
    [ShaderStats_SortShaderNames] => (function) "function: 000001D13C4959E0"
    [Entity_CreateFacing] => (function) "function: 000001D22F0EA200"
    [HintPoint_SetDisplayOffsetInternal] => (function) "function: 000001D22EF46E20"
    [Squad_Precache] => (function) "function: 000001D22EF4BA60"
    [UIE_EnemyReveal] => (userdata) "UIEventType(20)"
    [CMD_Vault] => (userdata) "EntityCommandType(35)"
    [BP_GetType] => (function) "function: 000001D244ED3510"
    [LocalCommand_SquadSquadAbility] => (function) "function: 000001D22F0FB100"
    [Game_EnableInput] => (function) "function: 000001D22F102880"
    [Entity_RemoveUpgrade] => (function) "function: 000001D22F0EABC0"
    [Entity_GetWeaponHardpointCount] => (function) "function: 000001D22F0ED800"
    [UI_CursorHide] => (function) "function: 000001D22EF415A0"
    [Entity_SetRemainingResourceDepositAmount] => (function) "function: 000001D22F0EBFC0"
    [RulesProfiler_SetTypeFilter] => (function) "function: 000001D241C3D8F0"
    [Sim_DrawAutoTargetArea] => (function) "function: 000001D245182090"
    [Entity_IsCasualty] => (function) "function: 000001D22F0EDD80"
    [Subtitle_UnstickCurrentSpeech] => (function) "function: 000001D22EF47AA0"
    [HintPoint_AddToEGroup] => (function) "function: 000001D22EF457E0"
    [Ghost_DisableSpotting] => (function) "function: 000001D22EF45EA0"
    [VF_ComponentHintPoint] => (userdata) "VisibilityFlag(8)"
    [EventRule_Pause] => (function) "function: 000001D23E7B1D70"
    [_Prox_GetSquadHealthScore] => (function) "function: 000001D22F0FA4C0"
    [ITEM_REMOVED] => (userdata) "Availability(2)"
    [Entity_GetFilledHoldSquadSlots] => (function) "function: 000001D22F0EF600"
    [SCMD_InstantSetupTeamWeapon] => (userdata) "SquadCommandType(91)"
    [Game_TextTitleFade] => (function) "function: 000001D22EF45F60"
    [Player_GetStateModelEnumTableEntityTarget] => (function) "function: 000001D22F101340"
    [Game_SetPlayerUIColour] => (function) "function: 000001D22EF451A0"
    [Camera_StopPan] => (function) "function: 000001D22F104E40"
    [Game_SetPlayerColour] => (function) "function: 000001D22EF45CE0"
    [Game_EndSubTextFade] => (function) "function: 000001D22EF45620"
    [PCMD_Surrender] => (userdata) "PlayerCommandType(141)"
    [AICombatRangePolicy_Ranged_MaxRange] => (userdata) "AICombatRangePolicy(2)"
    [Squad_ClearStateModelTarget] => (function) "function: 000001D22F0F3F00"
    [Game_UnLockRandom] => (function) "function: 000001D22F102E80"
    [Colour_Local] => (userdata) "PresetColour(0)"
    [Squad_SetStateModelEnumTableEntityTarget] => (function) "function: 000001D22F0F3C80"
    [Game_ConvertVisibilityFlagEnumToInt] => (function) "function: 000001D22EF45160"
    [Game_SetInputEnabledFlag] => (function) "function: 000001D22EF45C60"
    [Game_GetInputEnabledFlag] => (function) "function: 000001D22EF459A0"
    [Squad_FromID] => (function) "function: 000001D22F0F4A00"
    [FOW_PlayerUnExploreAll] => (function) "function: 000001D22F0FD140"
    [Marker_InProximity] => (function) "function: 000001D22F0F9300"
    [AIPlayer_FindClosestSiegeTarget] => (function) "function: 000001D22EF56560"
    [TP_Position] => (userdata) "ModalAbilityPhase(0)"
    [Sim_PlayerStateModelProperties] => (function) "function: 000001D24517D9D0"
    [AI_GetDrawScriptedStatsTarget] => (function) "function: 000001D22F0E6C00"
    [UI_EnableResourceTypeKicker] => (function) "function: 000001D22EF487A0"
    [World_DistanceEGroupToPoint] => (function) "function: 000001D244C1E7B0"
    [Entity_InstantCaptureStrategicPoint] => (function) "function: 000001D22F0E9DC0"
    [PCMD_CheatResources] => (userdata) "PlayerCommandType(125)"
    [HUDF_None] => (userdata) "HUDFeatureType(4)"
    [World_GetEnviroName] => (function) "function: 000001D23EB8B5C0"
    [Enum_ToNumber] => (function) "function: 000001D22F0E8900"
    [Player_GetStateModelPlayerTarget] => (function) "function: 000001D22F100B80"
    [AI_LockEntity] => (function) "function: 000001D22EF50120"
    [HUDF_MiniMap] => (userdata) "HUDFeatureType(1)"
    [Sim_PlayerModifiers] => (function) "function: 000001D245177F10"
    [AIEncounter_CombatGuidance_EnableCombatGarrison] => (function) "function: 000001D22EF4EEA0"
    [AIPlayer_GetClumpTerritoryPointEntity] => (function) "function: 000001D22EF537E0"
    [Entity_StopAbility] => (function) "function: 000001D22F0EBC80"
    [Squad_GetVeterancyRank] => (function) "function: 000001D22F0F6400"
    [HPAT_RallyPoint] => (userdata) "HintPointActionType(6)"
    [getmetatable] => (function) "function: 00007FF6EFD270C4"
    [EventRule_AddEntityEventData] => (function) "function: 000001D23E7B1A30"
    [Player_SetUpgradeAvailabilityInternal] => (function) "function: 000001D22F0FD940"
    [HPAT_Attack] => (userdata) "HintPointActionType(4)"
    [UI_CreateEventCueClickableByType] => (function) "function: 000001D22EF411A0"
    [Squad_SetResource] => (function) "function: 000001D22F0F28C0"
    [Squad_HasUpgrade] => (function) "function: 000001D22F0F6800"
    [ALL_UNITS] => (userdata) "RuleSelection(0)"
    [Event_IsEngaged] => (function) "function: 000001D22EF4C4A0"
    [Entity_IsUnderAttackByPlayer] => (function) "function: 000001D22F0EEC40"
    [VF_VisualDistricts] => (userdata) "VisibilityFlag(262144)"
    [EventRule_RemoveAll] => (function) "function: 000001D23E7B1870"
    [UIE_SquadCold] => (userdata) "UIEventType(26)"
    [Territory_GetSectorGeneratorPointOnTerrain] => (function) "function: 000001D22F101440"
    [CMD_Load] => (userdata) "EntityCommandType(18)"
    [AI_SetAvoidanceMap] => (function) "function: 000001D22F0E7040"
    [Sound_SetManualMusicSelectDuration] => (function) "function: 000001D22F103CC0"
    [AI_GetAIThreatMapClusters] => (function) "function: 000001D22F0E78C0"
    [World_GetNumSquads] => (function) "function: 000001D23EB918C0"
    [GE_AbilityRecharged] => (number) 2555904
    [AIEncounter_MoveGuidance_SetSquadCoherenceRadius] => (function) "function: 000001D22EF4EAE0"
    [ECAV_ExecuterIsEnemy] => (userdata) "EventCueActionVisibility(2)"
    [Squad_RemoveSlotItemAt] => (function) "function: 000001D22F0F2900"
    [Entity_IsEBP] => (function) "function: 000001D22F0EF5C0"
    [VF_ComponentChatControl] => (userdata) "VisibilityFlag(256)"
    [Squad_GetCoverLevel] => (function) "function: 000001D22F0F4D80"
    [Player_StopAbility] => (function) "function: 000001D22F0FE580"
    [Loc_FormatTime_M_S_MS] => (function) "function: 000001D22F0EA140"
    [VF_ComponentTitles] => (userdata) "VisibilityFlag(64)"
    [Entity_GetFenceEntityCount] => (function) "function: 000001D22F0EFF00"
    [World_RemoveAllResourcePoints] => (function) "function: 000001D244C361B0"
    [Entity_Destroy] => (function) "function: 000001D22F0E9A80"
    [bind] => (function) "function: 000001D1405274B0"
    [LCWatcher_FilterExists] => (function) "function: 000001D13C495FA0"
    [Entity_SetStateModelEnumTableVector3f] => (function) "function: 000001D22F0EC240"
    [World_IsCurrentInteractionStageActive] => (function) "function: 000001D23EB9F540"
    [AI_SetDrawConstraintSquadBuild] => (function) "function: 000001D22F0E5D80"
    [VF_ComponentTaskbar] => (userdata) "VisibilityFlag(4)"
    [Squad_IsAlive] => (function) "function: 000001D22F0F7D80"
    [dr_terrainrect] => (function) "function: 000001D244891010"
    [FOW_PlayerRevealAll] => (function) "function: 000001D22F0FC800"
    [App_SetMovieModeFramerate] => (function) "function: 000001D13D0269B0"
    [Player_ClearStateModelEnumTableTarget] => (function) "function: 000001D22F0FE9C0"
    [FOW_PlayerUnRevealArea] => (function) "function: 000001D22F0FC0C0"
    [Misc_DetectMouseInput] => (function) "function: 000001D241C3BAB0"
    [Entity_GetStateModelVector3f] => (function) "function: 000001D22F0EF780"
    [World_GetStrategyPoints] => (function) "function: 000001D23EB9DEC0"
    [AI_SetMilitaryPointDebug] => (function) "function: 000001D24518A010"
    [DV_Count] => (userdata) "DecoratorVisibility(6)"
    [Territory_GetPrimaryEntityInSector] => (function) "function: 000001D22F102140"
    [AIEncounter_CombatGuidance_SetSpreadAttackers] => (function) "function: 000001D22EF4EA20"
    [ECAV_CanSeeTargetAndExecutorIsOwn] => (userdata) "EventCueActionVisibility(13)"
    [Squad_SetStateModelEnumTableBool] => (function) "function: 000001D22F0F3BC0"
    [ThreatGroup_Create] => (function) "function: 000001D22EF47DA0"
    [AIEncounter_FormationGuidance_SetFormUpAtBuildingOfType] => (function) "function: 000001D22EF4F020"
    [ECAV_ExecuterIsAlly] => (userdata) "EventCueActionVisibility(11)"
    [Loadout_GetEquippedArmyUnitAtIndex] => (function) "function: 000001D241C3CBF0"
    [Entity_ForceConstruct] => (function) "function: 000001D22F0EA340"
    [LocalCommand_Player] => (function) "function: 000001D22F0F9940"
    [Entity_IsStrategicPoint] => (function) "function: 000001D22F0EE740"
    [AIPlayer_GetAIIslandDecision] => (function) "function: 000001D22EF56860"
    [Squad_CreateToward] => (function) "function: 000001D22F0F2380"
    [GE_SquadUnloaded] => (number) 4849664
    [AISquad_SetStateModelPBG] => (function) "function: 000001D22EF57FE0"
    [Squad_IsValid] => (function) "function: 000001D22F0F8180"
    [Sound_Play2DRepeat] => (function) "function: 000001D22F101E80"
    [CE_MONSIGNALARROWACTIVATE] => (number) 46
    [Squad_GetHoldSquad] => (function) "function: 000001D22F0F4FC0"
    [shadowmap_grid] => (function) "function: 000001D241C3EA70"
    [BP_GetEntityUIInfo] => (function) "function: 000001D244C2A170"
    [ECV_None] => (userdata) "EventCueVisibility(0)"
    [Colour_Neutral] => (userdata) "PresetColour(3)"
    [shadowmap_depth_bias] => (function) "function: 000001D241C3ED70"
    [UI_RestrictBuildingPlacement] => (function) "function: 000001D22EF4A460"
    [BP_GetAIFormationCoordinatorBlueprintByPbgID] => (function) "function: 000001D244C28330"
